version 2
ciMethod sun/nio/ch/Util free (Ljava/nio/ByteBuffer;)V 6 0 4 0 0
ciMethod sun/nio/ch/Util checkBufferPositionAligned (Ljava/nio/ByteBuffer;II)V 0 0 1 0 -1
ciMethod sun/nio/ch/Util checkRemainingBufferSizeAligned (II)V 0 0 1 0 -1
ciMethod sun/nio/ch/Util checkChannelPositionAligned (JI)V 0 0 1 0 -1
ciMethod sun/nio/ch/Util$BufferCache next (I)I 772 0 2752 0 0
ciMethod sun/nio/ch/Util$BufferCache get (I)Ljava/nio/ByteBuffer; 790 0 2742 0 0
ciMethod sun/nio/ch/Util$BufferCache offerFirst (Ljava/nio/ByteBuffer;)Z 1024 0 2797 0 0
ciMethod sun/nio/ch/Util$BufferCache isEmpty ()Z 8 0 5 0 0
ciMethod sun/nio/ch/Util$BufferCache removeFirst ()Ljava/nio/ByteBuffer; 6 0 4 0 0
ciMethodData java/nio/ByteBuffer position (I)Ljava/nio/ByteBuffer; 2 11368 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x2c68 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer position (I)Ljava/nio/Buffer; 2 5228 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 133 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x50007 0x146c 0x38 0x0 0x90003 0x0 0x18 0xe0007 0x146c 0x38 0x0 0x120003 0x0 0x18 0x170007 0x146c 0x50 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x250007 0x146c 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Thread isVirtual ()Z 2 5402 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10004 0x0 0x28590f46288 0x151a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/awt/EventDispatchThread methods 0
ciMethodData java/nio/channels/spi/AbstractInterruptibleChannel isOpen ()Z 2 11732 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x0 0x38 0x2dd4 0x80003 0x2dd4 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/channels/spi/AbstractInterruptibleChannel blockedOn (Lsun/nio/ch/Interruptible;)V 2 11738 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x2 0x2dda 0x40005 0x0 0x28590138318 0x2dda 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 4 java/lang/System$2 methods 0
ciMethodData java/lang/System$2 blockedOn (Lsun/nio/ch/Interruptible;)V 2 11742 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 133 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x2 0x2dde 0x40005 0x0 0x28590f46288 0x2dde 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 4 java/awt/EventDispatchThread methods 0
ciMethodData java/lang/Thread blockedOn (Lsun/nio/ch/Interruptible;)V 2 11752 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 133 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0xe0003 0x2de8 0x18 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x110001 0x110001 oops 0 methods 0
ciMethodData java/nio/Buffer remaining ()I 2 43325 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xb0007 0x895 0x38 0xa0a8 0xf0003 0xa0a8 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer limit (I)Ljava/nio/Buffer; 2 5177 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x50007 0x1439 0x38 0x0 0x90003 0x0 0x18 0xe0007 0x1439 0x38 0x0 0x120003 0x0 0x18 0x170007 0x1439 0x50 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x2a0007 0x1439 0x20 0x0 0x370007 0x1439 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference refersTo (Ljava/lang/Object;)Z 2 4984 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x0 0x28591123b18 0x1378 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/lang/ThreadLocal$ThreadLocalMap$Entry methods 0
ciMethodData java/lang/ref/Reference refersToImpl (Ljava/lang/Object;)Z 2 4984 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x1378 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer limit (I)Ljava/nio/ByteBuffer; 2 5560 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x15b8 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal getMap (Ljava/lang/Thread;)Ljava/lang/ThreadLocal$ThreadLocalMap; 2 4946 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod jdk/internal/foreign/MemorySessionImpl release0 ()V 0 0 1 0 -1
ciMethod jdk/internal/foreign/MemorySessionImpl acquire0 ()V 0 0 1 0 -1
ciMethod jdk/internal/foreign/MemorySessionImpl checkValidStateRaw ()V 0 0 1 0 -1
ciMethod jdk/internal/foreign/MemorySessionImpl checkValidState ()V 0 0 1 0 -1
ciMethodData java/lang/ThreadLocal$ThreadLocalMap getEntry (Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 2 4935 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x150007 0x0 0x70 0x1347 0x1a0005 0x1347 0x0 0x0 0x0 0x0 0x1d0007 0x0 0x20 0x1347 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/CarrierThreadLocal get ()Ljava/lang/Object; 2 5271 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40005 0x0 0x28590138318 0x1497 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/lang/System$2 methods 0
ciMethodData java/lang/System$2 getCarrierThreadLocal (Ljdk/internal/misc/CarrierThreadLocal;)Ljava/lang/Object; 2 5274 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 133 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x2859004cc28 0x149a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 sun/nio/ch/Util$1 methods 0
ciMethodData java/lang/ThreadLocal getCarrierThreadLocal ()Ljava/lang/Object; 2 5161 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 133 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x30007 0x1429 0x80 0x0 0x70004 0x0 0x0 0x0 0x0 0x0 0xa0007 0x0 0x30 0x0 0x110002 0x0 0x160002 0x1429 0x190005 0x1429 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer <init> (IIIILjava/lang/foreign/MemorySegment;)V 2 5337 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 82 0x10002 0x14d9 0x100007 0x14d9 0x30 0x0 0x150002 0x0 0x270005 0x333 0x28590f489f8 0xd5c 0x2854ac44850 0x44a 0x2d0005 0x333 0x28590f489f8 0xd5c 0x2854ac44850 0x44a 0x320007 0x14d9 0x180 0x0 0x370007 0x0 0x160 0x0 0x420002 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x4b0005 0x0 0x0 0x0 0x0 0x0 0x500005 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x590005 0x0 0x0 0x0 0x0 0x0 0x5c0005 0x0 0x0 0x0 0x0 0x0 0x5f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0x0 0x0 0x0 0x0 0x0 oops 4 10 java/nio/HeapByteBuffer 12 java/nio/HeapCharBuffer 16 java/nio/HeapByteBuffer 18 java/nio/HeapCharBuffer methods 0
ciMethodData jdk/internal/misc/Unsafe checkPointer (Ljava/lang/Object;J)V 2 5342 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10007 0xa6e 0x68 0xa70 0x60005 0xa70 0x0 0x0 0x0 0x0 0x90003 0xa70 0x48 0xf0005 0xa6e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe checkNativeAddress (J)V 2 2672 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 133 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x40007 0xa70 0x70 0x0 0x130007 0x0 0x50 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe checkOffset (Ljava/lang/Object;J)V 2 2671 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 133 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x40007 0xa6f 0xa0 0x0 0x90005 0x0 0x0 0x0 0x0 0x0 0xc0007 0x0 0xa0 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x170007 0xa6f 0x50 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe checkPrimitivePointer (Ljava/lang/Object;J)V 2 5337 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x30005 0x14d9 0x0 0x0 0x0 0x0 0x70007 0xa6d 0x80 0xa6c 0xc0005 0xa6c 0x0 0x0 0x0 0x0 0xf0005 0xa6c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe checkPrimitiveArray (Ljava/lang/Class;)V 2 2672 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 133 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x10005 0xa70 0x0 0x0 0x0 0x0 0x60007 0x0 0x70 0xa70 0xa0005 0xa70 0x0 0x0 0x0 0x0 0xd0007 0xa70 0x50 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/FileChannelImpl ensureOpen ()V 2 5733 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10005 0x1665 0x0 0x0 0x0 0x0 0x40007 0x1665 0x30 0x0 0xb0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/FileChannelImpl beginBlocking ()V 2 5730 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x40007 0x0 0x50 0x1662 0x80005 0x1662 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/channels/spi/AbstractInterruptibleChannel begin ()V 2 5731 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 133 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x40002 0x1662 0x70002 0x1662 0xc0005 0x0 0x28590f46288 0x1662 0x0 0x0 0xf0007 0x1662 0x80 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 6 java/awt/EventDispatchThread methods 0
ciMethodData java/nio/Buffer flip ()Ljava/nio/Buffer; 2 5302 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/MappedByteBuffer position (I)Ljava/nio/ByteBuffer; 2 5292 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x14ac 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/MappedByteBuffer position (I)Ljava/nio/MappedByteBuffer; 2 5293 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 133 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x14ad 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer flip ()Ljava/nio/ByteBuffer; 2 5289 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x10002 0x14a9 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/ByteOrder nativeOrder ()Ljava/nio/ByteOrder; 2 4984 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer checkSession ()V 2 5999 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x176f 0x0 0x0 0x0 0x0 0x60007 0x176f 0x50 0x0 0xa0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer <init> (IIII[BILjava/lang/foreign/MemorySegment;)V 2 4952 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x80002 0x1358 0x110002 0x1358 0x170007 0x1358 0x38 0x0 0x1b0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0xffffffffffffffff 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/NativeThreadSet add ()I 2 5138 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x2 0x1412 0x90002 0x1412 0xc0007 0x0 0x20 0x1412 0x250007 0x0 0x38 0x0 0x320003 0x0 0x48 0x3e0007 0x0 0x30 0x0 0x5e0002 0x0 0x760007 0x0 0x58 0x0 0x820007 0x0 0x20 0x0 0x9f0003 0x0 0xffffffffffffffc0 0xa60002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0xaa0001 0xaa0001 0xaa0001 oops 0 methods 0
ciMethodData sun/nio/ch/NativeThread current ()J 2 5135 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 133 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x2 0x140f 0x30005 0x140f 0x0 0x0 0x0 0x0 0x60007 0x140f 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/NativeThread isNativeThread (J)Z 2 5133 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 133 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/NativeThreadSet remove (I)V 2 5160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 73 0x50007 0x1428 0x98 0x0 0xb0007 0x0 0x60 0x0 0x140002 0x0 0x180007 0x0 0x30 0x0 0x1f0002 0x0 0x340003 0x0 0xa0 0x3a0007 0x0 0x38 0x1428 0x470003 0x1428 0x68 0x4d0007 0x0 0x50 0x0 0x520007 0x0 0x30 0x0 0x590002 0x0 0x640007 0x0 0x90 0x1428 0x6b0007 0x0 0x70 0x1428 0x720007 0x1428 0x50 0x0 0x760005 0x0 0x0 0x0 0x0 0x0 0x7b0003 0x1428 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x7e0001 0x7e0001 0x7e0001 oops 0 methods 0
ciMethodData sun/nio/ch/FileChannelImpl endBlocking (Z)V 2 5623 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x0 0x50 0x15f7 0x90005 0x15f7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/channels/spi/AbstractInterruptibleChannel end (Z)V 2 5623 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 133 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10002 0x15f7 0xa0007 0x15f7 0xa0 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x170002 0x0 0x1a0007 0x0 0x40 0x0 0x220002 0x0 0x2c0002 0x0 0x310007 0x15f7 0x50 0x0 0x380007 0x0 0x30 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
